date,bitcoin_var,dow_var,euro_stoxx50_var,nasdaq_var,nikkei_var,oro_var,petroleo_var,shangai_stock_exchange_var,sp_500_var
2021-01-01,1.42,0.05,-0.53,2.0,-0.45,0.34,0.25,2.17,0.64
2020-12-31,0.28,2.1,-0.27,0.77,2.66,0.09,0.83,1.23,0.13
2020-12-30,5.45,0.07,0.17,0.23,0.74,0.56,0.8,-0.29,-0.22
2020-12-29,1.18,-0.91,0.91,0.18,-0.04,0.13,-1.26,0.31,0.87
2020-12-28,3.03,0.07,0.11,0.52,0.54,-0.15,0.23,1.0,0.35
2020-12-27,-0.73,0.15,1.19,-1.5,0.33,0.27,2.34,-0.32,0.07
2020-12-26,7.15,-0.74,1.42,1.44,-1.04,0.42,-1.51,0.81,-0.21
2020-12-25,4.02,-1.04,-2.74,-0.43,-0.18,-0.66,-2.77,-1.93,-0.39
2020-12-24,2.06,3.4,-0.42,0.08,-0.16,-0.32,1.53,0.63,-0.35
2020-12-23,-2.37,0.0,0.5,1.1,0.18,-0.08,1.13,-0.55,0.58
2020-12-22,4.82,-0.55,0.61,-0.15,0.26,1.68,0.42,1.67,0.18
2020-12-21,-3.18,2.02,0.5,2.62,-0.17,0.2,1.34,0.2,1.29
2020-12-20,-1.55,-1.74,0.52,-1.3,0.3,1.27,0.9,0.0,-0.44
2020-12-19,3.1,-0.79,-1.04,0.54,-0.39,-0.62,-0.45,0.79,-0.13
2020-12-18,1.33,-0.42,-0.19,-0.88,-0.23,0.34,2.77,-0.93,-0.13
2020-12-17,6.9,0.2,0.09,-1.98,1.33,-0.06,-0.18,0.0,-0.79
2020-12-16,9.87,2.52,-0.12,0.07,-0.3,-1.94,-0.35,-0.92,0.28
2020-12-15,0.84,-3.34,-0.26,2.6,-0.76,0.48,-1.08,-0.27,-0.19
2020-12-14,0.51,2.71,0.63,0.32,-0.22,1.41,1.36,-1.15,0.88
2020-12-13,1.96,0.75,-0.12,-3.45,0.03,-0.06,0.8,0.22,-0.06
2020-12-12,4.36,-0.62,-0.11,-0.42,0.05,0.6,1.64,-0.17,0.18
2020-11-12,-1.23,0.98,0.94,1.5,1.34,0.62,-1.74,0.0,1.13
2020-10-12,-1.61,-4.31,-1.0,0.68,-0.79,2.13,-0.42,2.1,-0.46
2020-09-12,1.2,-1.83,0.48,-0.16,0.4,-0.4,1.22,-0.49,0.24
2020-08-12,-4.4,-2.25,-0.03,0.05,0.91,-1.05,-1.6,1.53,-0.16
2020-07-12,-1.08,3.2,0.11,1.0,0.5,-0.23,1.78,0.42,1.62
2020-06-12,1.22,2.21,1.3,-0.25,2.5,0.02,4.3,-1.15,0.56
2020-05-12,2.62,-1.1,-0.13,1.26,-0.42,-1.46,2.16,-0.56,-0.68
2020-04-12,-3.99,0.07,0.45,1.65,-0.36,-1.85,0.98,1.39,0.39
2020-03-12,1.12,1.51,-0.87,-1.29,-1.1,0.59,-0.19,0.22,-1.16
2020-02-12,2.39,1.02,0.39,-0.96,0.42,-0.66,0.94,0.85,-0.48
2020-01-12,-4.71,3.77,0.07,-0.23,2.05,-0.59,0.22,-1.38,1.16
2020-11-30,8.32,0.0,0.99,-0.81,-0.53,-0.14,3.02,0.0,1.36
2020-11-29,2.57,1.82,0.11,-2.27,0.68,0.08,-2.41,1.12,-1.0
2020-11-28,3.52,-2.24,-1.13,2.09,1.78,0.69,-0.8,-1.47,0.77
2020-11-27,-0.2,-2.34,0.72,-1.97,0.26,0.63,0.22,-0.25,-0.14
2020-11-26,-8.34,2.57,1.02,-2.64,2.12,-0.79,2.66,-0.29,1.17
2020-11-25,-2.24,8.07,6.36,-0.01,0.91,1.19,8.48,-0.41,-0.03
2020-11-24,4.21,-1.51,-0.36,3.02,1.73,-4.99,-4.25,2.01,1.95
2020-11-23,-0.18,5.43,1.72,3.51,1.72,0.25,-0.92,-0.2,2.2
2020-11-22,-1.47,-4.68,2.01,1.4,1.39,2.67,3.96,1.59,1.78
2020-11-21,0.06,1.9,2.62,1.81,-1.52,-0.74,2.31,0.48,1.23
2020-11-20,4.9,5.12,2.07,-0.84,-0.37,0.95,2.85,1.23,-1.21
2020-11-19,0.16,-1.64,-0.06,0.23,-0.29,0.67,-1.05,0.0,1.19
2020-11-18,0.64,2.37,-0.12,-2.69,-0.04,0.64,-3.26,-1.76,-3.53
2020-11-17,5.66,-2.98,-3.49,-1.79,-0.09,-0.6,-5.51,0.48,-0.3
2020-11-16,4.78,-1.23,-1.12,-1.35,0.18,-1.71,2.62,0.64,-1.86
2020-11-15,-0.73,-2.84,-2.93,-0.75,-0.7,0.33,-3.24,0.0,0.34
2020-11-14,-1.55,-0.59,0.87,-1.72,0.31,0.03,-1.94,-1.33,0.52
2020-11-13,0.18,0.56,-0.29,2.62,-0.44,0.03,1.52,-0.75,-0.22
2020-12-11,3.82,-1.6,-1.46,1.18,1.11,-1.29,-3.45,-0.22,0.47
2020-11-11,2.56,1.02,-0.45,-1.08,-0.41,0.74,1.54,0.25,-1.63
2020-10-11,-0.15,-0.93,-0.09,0.36,-0.51,0.19,-0.12,0.48,0.01
2020-09-11,-1.01,0.59,1.65,0.6,0.11,0.28,-0.2,-0.89,-0.15
2020-08-11,4.42,0.37,-2.46,1.0,0.18,-0.13,-0.19,0.0,-0.66
2020-07-11,-4.81,1.98,-0.18,0.0,-0.26,0.08,2.09,0.0,-0.63
2020-06-11,-0.06,-1.44,-0.57,1.06,-0.12,0.67,1.95,-0.57,1.64
2020-05-11,10.19,-1.58,0.76,0.37,0.96,-1.78,-2.88,-0.17,0.88
2020-04-11,0.9,-0.04,0.53,1.32,-0.05,0.14,-1.43,3.02,0.8
2020-03-11,3.38,2.24,0.69,-0.48,0.52,1.64,3.1,1.78,1.74
2020-02-11,-1.44,0.88,0.0,-1.04,1.23,0.23,-1.77,-0.33,-1.4
2020-01-11,-0.27,-1.44,0.41,1.08,-0.67,-0.94,3.7,-0.15,1.8
2020-10-31,1.75,2.68,0.92,-0.31,0.0,-0.59,5.86,0.39,-0.96
2020-10-30,0.76,2.6,-0.1,0.99,-1.5,0.66,-4.31,0.31,0.53
2020-10-29,1.34,-2.0,0.02,1.1,0.12,-0.45,-3.73,-1.78,0.83
2020-10-28,-2.77,1.03,-0.64,-3.18,1.32,1.1,2.37,0.25,-0.48
2020-10-27,4.56,-1.92,-0.28,1.08,0.51,-0.4,-3.23,-1.33,1.61
2020-10-26,0.23,3.13,2.75,2.25,-1.11,1.11,0.87,-1.04,1.6
2020-10-25,-0.65,-0.8,-0.71,1.31,-0.06,0.86,-0.15,2.68,0.3
2020-10-24,1.42,-0.71,-0.64,-2.91,0.18,-0.56,0.95,-0.89,-2.37
2020-10-23,-0.31,-2.22,0.51,1.04,-0.67,0.45,0.83,-0.35,1.05
2020-10-22,1.3,-0.23,0.1,-0.33,0.09,-2.05,0.74,0.46,-1.16
2020-10-21,7.51,-4.88,-3.74,-1.6,-0.44,-0.16,-4.38,0.71,-1.12
2020-10-20,1.36,-1.18,-0.99,-2.25,0.65,-2.62,0.34,0.59,-0.84
2020-10-19,2.14,2.56,-0.67,-0.67,0.74,0.63,2.02,0.26,-0.46
2020-10-18,1.27,-2.68,0.2,0.92,0.88,-1.05,4.91,-1.82,0.52
2020-10-17,0.35,1.96,0.47,1.03,-1.04,0.22,2.74,0.92,1.27
2020-10-16,-1.57,0.48,0.03,0.63,0.8,0.13,-0.19,-1.83,0.05
2020-10-15,0.72,2.36,0.09,-3.31,-0.5,0.81,0.08,-1.14,-1.76
2020-10-14,-0.03,-1.08,-0.36,2.17,-1.11,-0.83,-1.97,-0.44,2.01
2020-10-13,-0.95,2.71,1.76,-2.95,0.94,0.48,3.51,0.0,-2.78
2020-12-10,1.43,-1.38,-1.41,-2.23,0.47,0.6,-6.22,0.27,-0.81
2020-11-10,0.64,0.43,1.64,-2.93,-0.01,0.31,1.16,-0.32,-3.51
2020-10-10,2.21,-1.69,-1.32,1.82,1.12,-0.18,-2.56,2.21,1.54
2020-09-10,1.19,4.13,-1.01,0.3,-1.41,0.33,-3.87,0.76,0.75
2020-08-10,2.37,4.77,1.84,1.96,-0.35,-0.18,-0.34,-1.23,-0.22
2020-07-10,0.64,-2.02,0.15,-0.01,-0.03,-0.35,-2.92,0.0,0.67
2020-06-10,-1.73,-0.24,-1.3,-0.52,1.35,-1.73,0.35,0.33,0.17
2020-05-10,1.09,-0.39,-0.47,1.88,0.28,0.02,-0.84,0.84,1.02
2020-04-10,1.22,1.65,-0.77,-1.12,0.17,0.19,-0.16,-1.47,0.36
2020-03-10,-0.27,-1.15,0.81,1.28,-1.0,2.19,-0.81,-1.31,1.0
2020-02-10,-0.45,5.8,-0.06,-0.41,0.26,-1.02,0.09,0.0,0.34
2020-01-10,-1.44,-0.23,2.21,0.45,-0.2,1.53,1.71,2.11,0.32
2020-09-30,-0.6,-2.13,-0.43,-0.14,-0.83,-0.83,0.66,1.95,-0.44
2020-09-29,1.38,-0.16,-1.32,-0.2,0.17,-0.4,-0.56,-0.43,0.23
2020-09-28,-0.77,0.56,0.85,0.83,1.78,0.03,-0.82,-0.28,0.27
2020-09-27,0.45,-0.91,-0.49,-0.8,0.41,-1.21,0.09,-1.01,-0.02
2020-09-26,0.37,0.99,0.02,-0.11,1.88,-2.13,0.0,0.53,-0.2
2020-09-25,-0.47,0.34,-1.13,-0.04,-0.39,0.72,2.09,-0.85,1.4
2020-09-24,4.9,-0.49,-0.6,-0.81,-0.43,2.51,-0.54,0.18,-0.8
2020-09-23,-2.79,-0.67,0.93,-1.01,-0.26,-1.05,-1.01,-0.18,0.27
2020-09-22,1.1,5.09,2.22,1.66,1.7,1.1,2.55,0.48,0.06
2020-09-21,-4.62,1.38,0.22,0.26,2.24,0.14,-0.79,1.41,0.64
2020-09-20,-1.45,0.14,0.38,0.51,-2.82,-4.58,1.75,0.46,0.64
2020-09-19,1.36,1.62,-0.86,-0.5,-0.26,0.58,-1.74,-0.38,0.36
2020-09-18,-0.08,3.07,0.43,-0.73,-1.15,-2.0,-0.57,2.09,0.72
2020-09-17,-0.07,-2.36,0.19,1.09,-0.26,0.98,1.18,0.53,0.77
2020-09-16,1.52,-1.61,2.33,-0.85,-0.16,1.4,1.68,0.85,-0.38
2020-09-15,1.03,-4.11,-1.06,2.23,-0.58,1.75,1.84,-4.39,1.24
2020-09-14,3.38,2.11,-2.79,-1.82,0.73,0.02,0.88,0.0,-0.65
2020-09-13,-1.11,-3.14,-0.1,-0.02,0.09,0.97,-3.27,0.2,0.74
2020-12-09,0.5,3.26,0.02,-0.65,-0.32,-0.5,0.56,0.13,-0.62
2020-11-09,0.49,-0.49,-0.24,-2.01,-0.76,0.65,-1.35,2.96,-1.23
2020-10-09,1.13,-3.43,-1.8,2.36,1.59,0.43,0.75,0.0,0.57
2020-09-09,0.97,3.02,0.03,-0.22,-0.87,1.57,0.54,-3.73,0.17
2020-08-09,-2.41,1.75,-1.02,2.23,2.22,0.41,-1.98,-1.05,0.84
2020-07-09,0.78,-3.14,0.5,1.11,-1.06,1.31,-0.14,-1.13,0.28
2020-06-09,2.02,-0.37,0.68,0.15,0.4,1.23,2.82,1.45,-0.34
2020-05-09,-3.63,1.15,0.01,1.63,-0.78,1.6,0.54,-2.18,0.91
2020-04-09,2.99,2.1,-0.38,1.46,-0.44,0.35,-0.39,1.39,1.34
2020-03-09,-10.9,2.91,1.71,0.1,1.83,0.39,-1.09,1.23,-0.94
2020-02-09,-4.21,1.18,-0.85,1.72,0.72,-0.82,2.26,-2.66,1.05
2020-01-09,2.32,3.35,1.63,-0.74,0.11,0.01,0.47,9.91,-0.56
2020-08-31,-0.49,-2.26,1.07,1.02,-0.75,-0.12,-1.11,2.39,0.78
2020-08-30,2.04,-3.21,-0.76,-0.5,1.33,0.68,2.35,2.45,-1.08
2020-08-29,-0.51,-1.79,-1.07,0.85,-2.3,-0.12,-3.13,2.1,1.59
2020-08-28,1.77,2.07,-0.85,-0.58,1.13,-0.92,0.69,1.05,0.45
2020-08-27,-1.18,2.06,1.69,1.08,-1.22,0.89,-0.02,-0.78,0.5
2020-08-26,1.21,-0.02,-0.77,1.63,-0.07,1.0,0.87,0.76,1.54
2020-08-25,-3.65,-0.54,2.84,1.49,0.5,1.59,-0.91,0.41,1.47
2020-08-24,0.96,2.96,-0.17,-2.42,-0.18,-1.35,2.08,0.0,-2.42
2020-08-23,-0.17,-0.45,0.06,2.96,0.55,0.56,1.4,1.03,1.1
2020-08-22,1.15,3.98,0.87,-2.8,-0.45,-1.02,-1.08,0.65,-2.59
2020-08-21,-2.76,-7.01,-0.46,-0.93,-0.56,1.13,3.14,0.0,0.43
2020-08-20,0.91,-0.93,0.71,0.74,4.88,0.09,-0.59,1.57,0.65
2020-08-19,-1.65,0.22,-3.11,-0.39,-3.47,0.56,1.87,-1.43,-0.56
2020-08-18,-2.73,0.17,1.76,0.98,-0.75,-0.23,-5.85,0.0,0.06
2020-08-17,3.22,1.0,-0.84,-0.34,-2.82,-0.25,-0.22,-0.97,-0.36
2020-08-16,0.45,-2.56,0.59,0.99,0.15,0.86,1.79,-0.44,1.9
2020-08-15,0.8,0.64,-0.53,1.93,-0.38,0.74,2.34,0.62,0.83
2020-08-14,-0.17,1.82,0.76,1.68,1.37,1.18,2.32,0.24,1.31
2020-08-13,1.85,5.02,3.39,-5.63,0.74,-0.31,-1.09,0.63,-5.89
2020-12-08,1.46,-9.91,-0.55,-0.07,0.36,-0.06,3.39,-0.21,-0.53
2020-11-08,-4.19,-1.87,0.29,-1.0,1.29,0.54,2.37,0.0,-0.78
2020-10-08,1.78,-3.25,-4.53,1.17,1.19,-0.59,-0.22,0.3,1.2
2020-09-08,-0.71,4.39,-0.81,1.67,0.84,-0.14,-8.23,2.38,2.62
2020-08-08,1.49,2.95,-1.41,-1.18,-0.18,1.07,1.69,0.0,-0.34
2020-07-08,-1.4,2.59,-0.47,0.08,2.32,-0.07,1.96,0.18,1.36
2020-06-08,0.19,2.54,3.76,0.3,0.7,0.96,-3.44,-0.27,0.82
2020-05-08,4.92,5.15,-0.24,0.35,2.55,1.29,5.72,0.95,0.38
2020-04-08,-0.35,0.03,3.58,1.8,1.73,-2.55,0.32,0.28,0.48
2020-03-08,1.42,-0.28,3.48,1.02,-0.8,1.33,1.3,-2.29,-0.21
2020-02-08,-6.24,-2.79,-1.43,-0.94,-0.21,-1.5,3.87,-0.54,1.48
2020-01-08,4.14,2.66,1.42,0.81,0.79,-0.79,-0.14,-0.3,1.23
2020-07-31,2.14,7.39,1.73,1.18,1.49,-0.11,5.28,0.66,0.24
2020-07-30,-0.09,0.84,0.94,-0.63,0.48,1.32,2.74,0.54,-0.78
2020-07-29,1.81,-1.0,2.27,1.85,0.62,0.13,-4.48,-0.3,1.67
2020-07-28,-1.04,1.52,0.02,-2.01,-1.74,0.0,1.27,-1.13,-1.05
2020-07-27,10.98,-2.99,-1.27,2.55,-0.49,0.78,3.1,0.24,3.15
2020-07-26,2.35,9.48,1.37,2.37,-0.12,-0.21,-1.05,-0.45,0.39
2020-07-25,1.65,0.15,-0.32,0.54,1.05,-1.98,-1.98,0.0,1.15
2020-07-24,-0.55,3.59,5.1,0.36,2.56,0.87,1.28,1.02,-1.75
2020-07-23,0.9,-4.26,0.38,-0.68,0.28,-1.76,3.05,-0.63,-2.05
2020-07-22,1.35,-0.32,-1.79,1.53,-2.84,0.47,2.14,0.39,0.02
2020-07-21,2.46,-1.25,-2.55,0.24,2.14,0.73,8.12,1.43,1.69
2020-07-20,-0.5,4.51,0.02,1.61,-0.06,-1.02,6.79,0.31,1.15
2020-07-19,0.41,2.78,-0.84,-2.94,2.71,0.95,8.98,0.77,-0.7
2020-07-18,0.16,-4.23,0.96,2.54,-0.86,1.42,-1.9,0.37,0.9
2020-07-17,0.22,0.94,1.3,-0.46,1.52,0.54,6.79,-0.89,0.42
2020-07-16,-0.69,-2.56,-1.12,-2.78,-0.74,0.41,-2.43,0.0,-2.81
2020-07-15,-0.59,-7.52,2.11,-1.73,-1.97,-0.82,5.05,0.55,-0.92
2020-07-14,0.11,-2.08,-3.81,0.35,-1.15,-0.49,-1.83,-1.1,2.66
2020-07-13,-0.62,4.46,0.0,-0.38,3.15,2.31,-2.32,0.34,-0.52
2020-12-07,0.73,4.15,-2.27,5.68,-1.33,-1.37,20.45,0.93,1.47
2020-11-07,-0.56,3.99,2.18,1.71,-0.45,0.12,3.08,0.34,1.39
2020-10-07,0.53,1.72,1.73,-0.75,3.13,0.81,4.99,-0.58,-0.05
2020-09-07,-2.06,2.26,2.6,-0.61,-2.33,0.42,25.1,1.69,2.29
2020-08-07,1.88,3.11,-1.52,-4.11,0.79,-1.02,22.04,-0.53,-3.07
2020-07-07,-0.89,-2.06,0.62,-1.31,-0.04,-0.51,-3.44,-0.46,-1.79
2020-06-07,2.84,-5.66,1.56,2.71,2.13,-0.01,-24.56,0.25,2.68
2020-05-07,-0.58,5.66,-4.06,2.18,2.01,-0.59,2.67,-0.31,0.58
2020-04-07,0.74,-1.86,0.73,-1.45,4.24,-0.53,19.74,1.89,-2.2
2020-03-07,-0.2,-8.88,2.7,4.13,0.01,0.43,37.66,-0.69,3.06
2020-02-07,-1.57,0.4,0.15,-4.29,-1.37,3.04,-126.6,1.53,-1.01
2020-01-07,1.03,-3.64,-3.75,3.64,-4.5,-1.35,-305.97,-0.32,1.45
2020-06-30,-0.54,5.09,0.86,3.16,-0.88,0.74,-8.05,0.0,3.41
2020-06-29,0.67,7.61,1.46,-0.64,-1.57,-1.94,0.0,-0.66,-0.16
2020-06-28,1.28,5.86,-0.22,6.69,3.88,-0.48,-1.19,0.66,7.03
2020-06-27,-1.66,9.19,2.21,1.34,-4.51,-1.5,-10.26,-0.32,-1.51
2020-06-26,-0.95,-0.21,4.99,1.83,8.04,0.48,-1.54,2.16,2.28
2020-06-25,-0.59,3.66,-0.95,-2.82,7.13,1.27,-9.29,2.38,-4.41
2020-06-24,-3.35,-7.52,0.31,-4.52,2.02,-0.74,6.18,-2.82,-1.6
2020-06-23,-0.61,2.06,-3.83,7.18,-1.04,4.13,-9.39,1.86,3.35
2020-06-22,4.17,0.32,0.77,-1.11,-1.68,0.02,-7.97,-1.61,-3.37
2020-06-21,-0.67,-3.77,1.35,7.89,0.06,-0.56,11.93,-1.89,6.24
2020-06-20,0.48,-2.3,-4.18,4.78,-2.46,2.83,24.67,-0.31,1.15
2020-06-19,-0.79,6.71,1.7,13.9,-6.08,0.46,-0.83,-3.93,9.38
2020-06-18,-0.81,7.11,3.13,-9.49,-4.41,2.91,1.94,-1.19,-2.93
2020-06-17,-0.62,-3.13,9.24,-8.52,-2.27,-0.32,-6.6,-1.47,-4.34
2020-06-16,1.04,-2.42,-2.47,-3.9,0.85,-2.83,-4.82,-1.45,0.47
2020-06-15,0.86,6.35,3.85,-3.64,-5.07,-0.66,-7.72,2.07,-5.18
2020-06-14,-1.33,-0.6,2.86,11.39,-2.72,-0.42,2.0,-3.15,6.0
2020-06-13,0.05,20.91,-5.72,-11.18,1.09,1.76,2.78,-1.69,-11.98
2020-12-06,1.97,-14.36,3.27,8.37,0.08,-1.79,4.15,2.31,9.29
2020-11-06,-6.03,8.53,-5.25,-10.76,-1.22,5.16,-11.06,0.58,-9.51
2020-10-06,1.13,-15.43,1.6,-5.14,0.95,5.77,23.81,0.58,-4.89
2020-09-06,-0.09,-10.86,-12.4,-0.96,-3.67,0.38,-24.42,3.31,4.94
2020-08-06,0.36,2.85,-0.15,-4.33,-2.13,0.15,-6.1,-3.21,-7.6
2020-07-06,0.76,-21.66,-1.66,-3.16,-0.79,-3.06,-9.55,0.29,-1.71
2020-06-06,0.4,-2.82,-8.45,-1.95,-3.34,2.7,0.73,-0.87,-3.39
2020-05-06,-1.67,-4.32,-3.91,5.72,-0.39,-2.04,-4.49,-0.58,4.22
2020-04-06,1.32,3.33,-1.67,-0.05,0.34,-4.62,-4.02,-0.86,-2.81
2020-03-06,1.47,-2.08,1.44,7.38,0.89,-3.15,10.38,-0.28,4.6
2020-02-06,-6.49,2.5,0.99,-4.56,-1.4,-1.09,-24.59,2.03,-0.82
2020-01-06,7.77,2.17,0.28,-4.93,-0.69,-0.9,-10.07,0.0,-4.42
2020-05-31,-2.45,-8.13,-3.66,0.54,-0.59,0.07,-1.88,-0.58,-0.38
2020-05-30,2.84,-2.05,-3.4,-2.03,-0.14,0.15,-0.85,2.06,-3.03
2020-05-29,-1.54,-4.95,0.14,-0.38,0.74,1.44,0.92,0.59,-3.35
2020-05-28,4.06,-4.27,-2.07,0.6,-0.6,-0.14,4.45,-0.3,-1.05
2020-05-27,4.03,-0.94,-4.01,-0.68,-0.19,3.05,-4.95,0.3,-0.38
2020-05-26,-0.63,2.52,-0.59,-0.35,2.38,1.65,-3.37,1.2,0.47
2020-05-25,1.95,-0.38,-1.09,-0.46,1.02,-4.68,-2.34,0.0,-0.29
2020-05-24,-4.89,-1.83,0.75,1.57,0.49,-0.09,-2.97,0.3,0.18
2020-05-23,0.08,0.68,-0.43,0.3,-1.01,-0.44,-3.65,1.22,-0.16
2020-05-22,1.22,-2.19,0.32,-0.64,0.99,-1.59,-0.74,1.23,0.65
2020-05-21,-4.76,1.21,-0.15,-0.8,-1.72,1.68,0.92,3.85,0.17
2020-05-20,-2.67,1.25,-0.2,1.22,0.71,1.72,2.38,-9.04,0.73
2020-05-19,0.44,0.33,0.75,-1.31,-0.55,0.53,-0.29,-2.83,-0.54
2020-05-18,0.55,-2.38,0.86,-0.53,-2.03,0.5,-0.31,0.28,0.33
2020-05-17,3.18,-0.83,-0.14,-1.85,0.13,2.33,0.6,-1.68,1.13
2020-05-16,0.66,3.25,-0.18,0.75,-0.98,0.05,1.23,0.56,1.5
2020-05-15,-4.71,2.8,0.73,1.14,0.7,-1.29,0.49,0.28,0.73
2020-05-14,5.16,1.45,1.22,0.43,-0.91,0.46,2.46,-0.28,-1.77
2020-05-13,5.5,-4.95,1.94,0.54,0.18,0.45,0.75,-0.84,0.31
2020-12-05,2.73,-2.42,0.56,3.78,0.45,0.08,-1.49,-0.55,-0.09
2020-11-05,-1.82,5.32,-1.35,1.24,0.07,-0.6,-1.24,0.84,1.01
2020-10-05,-8.54,-0.04,-1.22,-0.39,-0.45,0.36,0.39,0.28,-1.57
2020-09-05,-2.57,-2.7,0.46,0.53,0.73,0.21,2.3,1.13,-0.9
2020-08-05,-1.74,-3.5,1.13,0.45,0.47,0.44,-1.0,-1.12,0.11
2020-07-05,9.05,-1.22,-2.68,-0.1,2.31,0.46,-2.81,0.56,0.03
2020-06-05,1.67,-3.29,1.13,-0.05,-1.57,-1.65,-1.11,-0.56,-0.27
2020-05-05,1.42,-1.39,-0.87,0.92,1.6,-0.34,-2.23,-0.56,0.39
2020-04-05,-0.12,1.64,-0.51,0.42,-1.91,-0.08,-0.28,1.13,0.84
2020-03-05,-0.9,0.4,-0.26,1.23,-0.76,0.8,0.64,0.28,0.19
2020-02-05,1.64,0.06,-0.24,-0.5,-0.36,0.06,-1.94,1.43,-0.15
2020-01-05,2.23,-0.21,0.9,0.23,0.6,-0.48,-2.52,0.29,0.7
2020-04-30,-1.62,1.65,0.14,-0.48,-0.2,0.35,-2.03,0.58,-0.29
2020-04-29,13.22,-1.32,-0.16,1.44,0.04,0.43,-2.74,0.0,0.67
2020-04-28,-0.25,-1.02,-0.13,-0.55,0.02,0.54,-0.66,0.58,0.49
2020-04-27,1.13,1.03,-0.26,-1.65,-0.2,-0.08,-0.91,-1.15,-0.28
2020-04-26,1.84,-0.04,-0.17,-0.06,-0.29,1.5,1.25,-0.29,0.35
2020-04-25,0.49,-0.4,0.62,0.43,-0.55,0.27,0.03,0.0,-0.71
2020-04-24,0.2,-2.47,0.35,0.67,0.47,-1.9,1.23,-0.29,0.84
2020-04-23,5.28,-1.79,0.18,0.07,-0.29,0.65,-0.72,1.16,0.29
2020-04-22,3.95,0.72,-0.55,-0.9,2.55,-0.22,0.26,0.29,-0.58
2020-04-21,0.13,-0.89,-0.52,0.19,0.14,0.58,-1.63,1.77,0.0
2020-04-20,-4.06,-0.71,1.28,1.03,-0.08,-0.4,-0.87,-0.29,0.51
2020-04-19,-1.49,0.58,-0.09,-0.45,-0.09,-0.6,-0.08,0.29,-0.02
2020-04-18,2.77,-0.05,-0.89,-0.4,0.33,0.35,-4.93,0.3,0.09
2020-04-17,-0.7,0.59,0.21,0.54,0.23,-0.35,-0.9,0.0,0.49
2020-04-16,6.89,0.17,-0.06,1.04,0.71,-0.89,0.35,0.3,0.45
2020-04-15,-3.24,0.5,0.0,-0.08,-1.05,0.33,3.06,0.6,-0.04
2020-04-14,0.14,-0.75,1.0,0.76,-0.64,1.04,-0.24,0.0,0.03
2020-04-13,-1.1,0.9,0.0,0.69,1.01,1.57,0.44,0.3,0.71
2020-12-04,0.73,1.67,-0.17,0.34,-0.49,2.25,-1.01,0.3,0.01
2020-11-04,0.07,-2.15,-0.73,0.23,-0.12,-1.91,-0.06,-1.19,0.86
2020-10-04,-5.84,2.54,1.12,-0.69,0.28,0.34,0.06,-0.3,0.29
2020-09-04,-0.98,-0.06,0.67,-0.03,0.35,0.06,0.8,-0.29,-0.11
2020-08-04,2.45,-0.26,0.51,-0.56,0.78,0.27,0.13,0.3,-0.32
2020-07-04,-2.01,0.09,0.43,0.54,0.32,2.41,0.97,0.6,0.91
2020-06-04,8.26,2.35,-0.01,-0.51,-0.48,-1.73,0.13,-0.88,0.15
2020-05-04,-1.23,-0.54,-0.55,0.7,-0.62,1.06,-1.27,-0.29,0.63
2020-04-04,1.8,0.89,1.21,0.02,-0.53,0.53,0.48,-1.16,-0.66
2020-03-04,-0.95,-2.52,-0.32,-0.32,0.49,-0.24,-0.02,-2.55,-0.86
2020-02-04,2.44,-0.39,1.36,0.53,0.7,0.38,1.21,0.86,-0.4
2020-01-04,3.52,-1.68,-0.43,-0.55,-0.76,-0.17,0.23,-0.57,0.42
2020-03-31,0.34,-1.97,-2.08,0.18,-0.85,0.01,1.5,0.0,0.22
2020-03-30,8.5,0.31,-0.02,0.26,0.81,-0.01,0.71,0.0,0.75
2020-03-29,-5.51,1.85,-0.23,-0.35,-0.26,0.63,-0.81,0.0,0.22
